"wiya → kiyânaw"	${lemma}+V+TA+Ind+3Sg+12PlO	PV/ê+${lemma}+V+TA+Cnj+3Sg+12PlO
"wiya → kiyawâw"	${lemma}+V+TA+Ind+3Sg+2PlO	PV/ê+${lemma}+V+TA+Cnj+3Sg+2PlO
"wiya → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+3Sg+4Sg/PlO	PV/ê+${lemma}+V+TA+Cnj+3Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"niyanân → kiya"	${lemma}+V+TA+Ind+1Pl+2SgO	PV/ê+${lemma}+V+TA+Cnj+1Pl+2SgO
"niyanân → wiya"	${lemma}+V+TA+Ind+1Pl+3SgO	PV/ê+${lemma}+V+TA+Cnj+1Pl+3SgO
"niyanân → kiyawâw"	${lemma}+V+TA+Ind+1Pl+2PlO	PV/ê+${lemma}+V+TA+Cnj+1Pl+2PlO
"niyanân → wiyawâw"	${lemma}+V+TA+Ind+1Pl+3PlO	PV/ê+${lemma}+V+TA+Cnj+1Pl+3PlO
"niyanân → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+1Pl+4Sg/PlO	PV/ê+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiyânaw → wiya"	${lemma}+V+TA+Ind+12Pl+3SgO	PV/ê+${lemma}+V+TA+Cnj+12Pl+3SgO
"kiyânaw → wiyawâw"	${lemma}+V+TA+Ind+12Pl+3PlO	PV/ê+${lemma}+V+TA+Cnj+12Pl+3PlO
"kiyânaw → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+12Pl+4Sg/PlO	PV/ê+${lemma}+V+TA+Cnj+12Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiyawâw → niya"	${lemma}+V+TA+Ind+2Pl+1SgO	PV/ê+${lemma}+V+TA+Cnj+2Pl+1SgO
"kiyawâw → wiya"	${lemma}+V+TA+Ind+2Pl+3SgO	PV/ê+${lemma}+V+TA+Cnj+2Pl+3SgO
"kiyawâw → niyanân"	${lemma}+V+TA+Ind+2Pl+1PlO	PV/ê+${lemma}+V+TA+Cnj+2Pl+1PlO
"kiyawâw → wiyawâw"	${lemma}+V+TA+Ind+2Pl+3PlO	PV/ê+${lemma}+V+TA+Cnj+2Pl+3PlO
"kiyawâw → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+2Pl+4Sg/PlO	PV/ê+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiyawâw → niya"	${lemma}+V+TA+Ind+3Pl+1SgO	PV/ê+${lemma}+V+TA+Cnj+3Pl+1SgO
"wiyawâw → kiya"	${lemma}+V+TA+Ind+3Pl+2SgO	PV/ê+${lemma}+V+TA+Cnj+3Pl+2SgO
"wiyawâw → niyanân"	${lemma}+V+TA+Ind+3Pl+1PlO	PV/ê+${lemma}+V+TA+Cnj+3Pl+1PlO
"wiyawâw → kiyânaw"	${lemma}+V+TA+Ind+3Pl+12PlO	PV/ê+${lemma}+V+TA+Cnj+3Pl+12PlO
"wiyawâw → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+3Pl+4Sg/PlO	PV/ê+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya/wiyawâw (anima/anihi) → niya"	${lemma}+V+TA+Ind+4Sg/Pl+1SgO	PV/ê+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO
"wiya/wiyawâw (anima/anihi) → kiya"	${lemma}+V+TA+Ind+4Sg/Pl+2SgO	PV/ê+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO
"wiya/wiyawâw (anima/anihi) → niyanân"	${lemma}+V+TA+Ind+4Sg/Pl+1PlO	PV/ê+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO
"wiya/wiyawâw (anima/anihi) → kiyânaw"	${lemma}+V+TA+Ind+4Sg/Pl+12PlO	PV/ê+${lemma}+V+TA+Cnj+4Sg/Pl+12PlO
"wiya/wiyawâw (anima/anihi) → kiyawâw"	${lemma}+V+TA+Ind+4Sg/Pl+2PlO	PV/ê+${lemma}+V+TA+Cnj+4Sg/Pl+2PlO
"wiya/wiyawâw (anima/anihi) → wiya"	${lemma}+V+TA+Ind+4Sg/Pl+3SgO	PV/ê+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO
"wiya/wiyawâw (anima/anihi) → wiyawâw"	${lemma}+V+TA+Ind+4Sg/Pl+3PlO	PV/ê+${lemma}+V+TA+Cnj+4Sg/Pl+3PlO
"wiya/wiyawâw (anima/anihi) → wiya/wiyawâw (nêma/ahihi)	${lemma}+V+TA+Ind+4Sg/Pl+5Sg/PlO	PV/ê+${lemma}+V+TA+Cnj+4Sg/Pl+5Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya/wiyawâw (nêma/nêhi) → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+5Sg/Pl+4Sg/PlO	PV/ê+${lemma}+V+TA+Cnj+5Sg/Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"awiyak → niya"	${lemma}+V+TA+Ind+X+1SgO	PV/ê+${lemma}+V+TA+Cnj+X+1SgO
"awiyak → kiya"	${lemma}+V+TA+Ind+X+2SgO	PV/ê+${lemma}+V+TA+Cnj+X+2SgO
"awiyak → wiya"	${lemma}+V+TA+Ind+X+3SgO	PV/ê+${lemma}+V+TA+Cnj+X+3SgO
"awiyak → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+X+4Sg/PlO	PV/ê+${lemma}+V+TA+Cnj+X+4Sg/PlO
"awiyak → niyanân"	${lemma}+V+TA+Ind+X+1PlO	PV/ê+${lemma}+V+TA+Cnj+X+1PlO
"awiyak → kiyanâw"	${lemma}+V+TA+Ind+X+12PlO	PV/ê+${lemma}+V+TA+Cnj+X+12PlO
"awiyak → kiyawâw"	${lemma}+V+TA+Ind+X+2PlO	PV/ê+${lemma}+V+TA+Cnj+X+2PlO
"awiyak → wiyawâw"	${lemma}+V+TA+Ind+X+3PlO	PV/ê+${lemma}+V+TA+Cnj+X+3PlO
		
		
	"ê-kî-ispayik kwayâc"	
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"niya → kiya"	PV/kî+${lemma}+V+TA+Ind+1Sg+2SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+1Sg+2SgO
"niya → wiya"	PV/kî+${lemma}+V+TA+Ind+1Sg+3SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+1Sg+3SgO
"niya → kiyawâw"	PV/kî+${lemma}+V+TA+Ind+1Sg+2PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+1Sg+2PlO
"niya → wiyawâw"	PV/kî+${lemma}+V+TA+Ind+1Sg+3PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+1Sg+3PlO
"niya → wiya/wiyawâw (anima/anihi)"	PV/kî+${lemma}+V+TA+Ind+1Sg+4Sg/PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiya → niya"	PV/kî+${lemma}+V+TA+Ind+2Sg+1SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+2Sg+1SgO
"kiya → wiya"	PV/kî+${lemma}+V+TA+Ind+2Sg+3SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+2Sg+3SgO
"kiya → niyanân"	PV/kî+${lemma}+V+TA+Ind+2Sg+1PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+2Sg+1PlO
"kiya → wiyawâw"	PV/kî+${lemma}+V+TA+Ind+2Sg+3PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+2Sg+3PlO
"kiya → wiya/wiyawâw (anima/anihi)"	PV/kî+${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya → niya"	PV/kî+${lemma}+V+TA+Ind+3Sg+1SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Sg+1SgO
"wiya → kiya"	PV/kî+${lemma}+V+TA+Ind+3Sg+2SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Sg+2SgO
"wiya → niyanân"	PV/kî+${lemma}+V+TA+Ind+3Sg+1PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Sg+1PlO
"wiya → kiyânaw"	PV/kî+${lemma}+V+TA+Ind+3Sg+12PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Sg+12PlO
"wiya → kiyawâw"	PV/kî+${lemma}+V+TA+Ind+3Pl+2PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Pl+2PlO
"wiya → wiya/wiyawâw (anima/anihi)"	PV/kî+${lemma}+V+TA+Ind+3Sg+4Sg/PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"niyanân → kiya"	PV/kî+${lemma}+V+TA+Ind+1Pl+2SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+1Pl+2SgO
"niyanân → wiya"	PV/kî+${lemma}+V+TA+Ind+1Pl+3SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+1Pl+3SgO
"niyanân → kiyawâw"	PV/kî+${lemma}+V+TA+Ind+1Pl+2PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+1Pl+2PlO
"niyanân → wiyawâw"	PV/kî+${lemma}+V+TA+Ind+1Pl+3PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+1Pl+3PlO
"niyanân → wiya/wiyawâw (anima/anihi)"	PV/kî+${lemma}+V+TA+Ind+1Pl+4Sg/PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiyânaw → wiya"	PV/kî+${lemma}+V+TA+Ind+12Pl+3SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+12Pl+3SgO
"kiyânaw → wiyawâw"	PV/kî+${lemma}+V+TA+Ind+12Pl+3PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+12Pl+3PlO
"kiyânaw → wiya/wiyawâw (anima/anihi)"	PV/kî+${lemma}+V+TA+Ind+12Pl+4Sg/PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+12Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiyawâw → niya"	PV/kî+${lemma}+V+TA+Ind+2Pl+1SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+2Pl+1SgO
"kiyawâw → wiya"	PV/kî+${lemma}+V+TA+Ind+2Pl+3SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+2Pl+3SgO
"kiyawâw → niyanân"	PV/kî+${lemma}+V+TA+Ind+2Pl+1PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+2Pl+1PlO
"kiyawâw → wiyawâw"	PV/kî+${lemma}+V+TA+Ind+2Pl+3PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+2Pl+3PlO
"kiyawâw →  wiya/wiyawâw (anima/anihi)"	PV/kî+${lemma}+V+TA+Ind+2Pl+4Sg/PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiyawâw → niya"	PV/kî+${lemma}+V+TA+Ind+3Pl+1SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Pl+1SgO
"wiyawâw → kiya"	PV/kî+${lemma}+V+TA+Ind+3Pl+2SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Pl+2SgO
"wiyawâw → niyanân"	PV/kî+${lemma}+V+TA+Ind+3Pl+1PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Pl+1PlO
"wiyawâw → kiyânaw"	PV/kî+${lemma}+V+TA+Ind+3Pl+12PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Pl+12PlO
"wiyawâw → wiya/wiyawâw (anima/anihi)"	PV/kî+${lemma}+V+TA+Ind+3Pl+4Sg/PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya/wiyawâw (anima/anihi) → niya"	PV/kî+${lemma}+V+TA+Ind+4Sg/Pl+1SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO
"wiya/wiyawâw (anima/anihi) → kiya"	PV/kî+${lemma}+V+TA+Ind+4Sg/Pl+2SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO
"wiya/wiyawâw (anima/anihi) → wiya"	PV/kî+${lemma}+V+TA+Ind+4Sg/Pl+3SgO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO
"wiya/wiyawâw (anima/anihi) → niyanân"	PV/kî+${lemma}+V+TA+Ind+4Sg/Pl+1PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO
"wiya/wiyawâw (anima/anihi) → kiyânaw"	PV/kî+${lemma}+V+TA+Ind+4Sg/Pl+12PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+4Sg/Pl+12PlO
"wiya/wiyawâw (anima/anihi) → kiyawâw"	PV/kî+${lemma}+V+TA+Ind+4Sg/Pl+2PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+4Sg/Pl+2PlO
"wiya/wiyawâw (anima/anihi) → wiyawâw"	PV/kî+${lemma}+V+TA+Ind+4Sg/Pl+3PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+4Sg/Pl+3PlO
"wiya/wiyawâw (anima/anihi) → wiya/wiyawâw (nêma/nêhi)"	PV/kî+${lemma}+V+TA+Ind+4Sg/Pl+5Sg/PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+4Sg/Pl+5Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya/wiyawâw (nêma/nêhi) → wiya/wiyawâw (anima/anihi)"	PV/kî+${lemma}+V+TA+Ind+5Sg/Pl+4Sg/PlO	PV/ê+PV/kî+${lemma}+V+TA+Cnj+5Sg/Pl+4Sg/PlO
		
		
	"awiyak pakosêyimow kâ-wî-ihkik nîkânihk"	
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"niya → kiya"	PV/wî+${lemma}+V+TA+Ind+1Sg+2SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+1Sg+2SgO
"niya → wiya"	PV/wî+${lemma}+V+TA+Ind+1Sg+3SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+1Sg+3SgO
"niya → kiyawâw"	PV/wî+${lemma}+V+TA+Ind+1Sg+2PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+1Sg+2PlO
"niya → wiyawâw"	PV/wî+${lemma}+V+TA+Ind+1Sg+3PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+1Sg+3PlO
"niya → wiya/wiyawâw (anima/anihi)"	PV/wî+${lemma}+V+TA+Ind+1Sg+4Sg/PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiya → niya"	PV/wî+${lemma}+V+TA+Ind+2Sg+1SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+2Sg+1SgO
"kiya → wiya"	PV/wî+${lemma}+V+TA+Ind+2Sg+3SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+2Sg+3SgO
"kiya → niyanân"	PV/wî+${lemma}+V+TA+Ind+2Sg+1PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+2Sg+1PlO
"kiya → wiyawâw"	PV/wî+${lemma}+V+TA+Ind+2Sg+3PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+2Sg+3PlO
"kiya → wiya/wiyawâw (anima/anihi)"	PV/wî+${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya → niya"	PV/wî+${lemma}+V+TA+Ind+3Sg+1SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Sg+1SgO
"wiya → kiya"	PV/wî+${lemma}+V+TA+Ind+3Sg+2SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Sg+2SgO
"wiya → niyanân"	PV/wî+${lemma}+V+TA+Ind+3Sg+1PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Sg+1PlO
"wiya → kiyânaw"	PV/wî+${lemma}+V+TA+Ind+3Sg+12PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Sg+12PlO
"wiya → kiyawâw"	PV/wî+${lemma}+V+TA+Ind+3Sg+2PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Sg+2PlO
"wiya → kiyawâw"	PV/wî+${lemma}+V+TA+Ind+3Pl+2PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Pl+2PlO
"wiya → wiya/wiyawâw (anima/anihi)"	PV/wî+${lemma}+V+TA+Ind+3Sg+4Sg/PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"niyanân → kiya"	PV/wî+${lemma}+V+TA+Ind+1Pl+2SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+1Pl+2SgO
"niyanân → wiya"	PV/wî+${lemma}+V+TA+Ind+1Pl+3SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+1Pl+3SgO
"niyanân → kiyawâw"	PV/wî+${lemma}+V+TA+Ind+1Pl+2PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+1Pl+2PlO
"niyanân → wiyawâw"	PV/wî+${lemma}+V+TA+Ind+1Pl+3PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+1Pl+3PlO
"niyanân → wiya/wiyawâw (anima/anihi)"	PV/wî+${lemma}+V+TA+Ind+1Pl+4Sg/PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiyânaw → wiya"	PV/wî+${lemma}+V+TA+Ind+12Pl+3SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+12Pl+3SgO
"kiyânaw → wiyawâw"	PV/wî+${lemma}+V+TA+Ind+12Pl+3PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+12Pl+3PlO
"kiyânaw → wiya/wiyawâw (anima/anihi)"	PV/wî+${lemma}+V+TA+Ind+12Pl+4Sg/PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+12Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiyawâw → niya"	PV/wî+${lemma}+V+TA+Ind+2Pl+1SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+2Pl+1SgO
"kiyawâw → niyanân"	PV/wî+${lemma}+V+TA+Ind+2Pl+1PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+2Pl+1PlO
"kiyawâw → wiya"	PV/wî+${lemma}+V+TA+Ind+2Pl+3SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+2Pl+3SgO
"kiyawâw → wiyawâw"	PV/wî+${lemma}+V+TA+Ind+2Pl+3PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+2Pl+3PlO
"kiyawâw →  wiya/wiyawâw (anima/anihi)"	PV/wî+${lemma}+V+TA+Ind+2Pl+4Sg/PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiyawâw → niya"	PV/wî+${lemma}+V+TA+Ind+3Pl+1SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Pl+1SgO
"wiyawâw → kiya"	PV/wî+${lemma}+V+TA+Ind+3Pl+2SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Pl+2SgO
"wiyawâw → niyanân"	PV/wî+${lemma}+V+TA+Ind+3Pl+1PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Pl+1PlO
"wiyawâw → kiyânaw"	PV/wî+${lemma}+V+TA+Ind+3Pl+12PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Pl+12PlO
"wiyawâw → wiya/wiyawâw (anima/anihi)"	PV/wî+${lemma}+V+TA+Ind+3Pl+4Sg/PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya/wiyawâw (anima/anihi) → niya"	PV/wî+${lemma}+V+TA+Ind+4Sg/Pl+1SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO
"wiya/wiyawâw (anima/anihi) → kiya"	PV/wî+${lemma}+V+TA+Ind+4Sg/Pl+2SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO
"wiya/wiyawâw (anima/anihi) → niyanân"	PV/wî+${lemma}+V+TA+Ind+4Sg/Pl+1PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO
"wiya/wiyawâw (anima/anihi) → kiyânaw"	PV/wî+${lemma}+V+TA+Ind+4Sg/Pl+12PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+4Sg/Pl+12PlO
"wiya/wiyawâw (anima/anihi) → kiyawâw"	PV/wî+${lemma}+V+TA+Ind+4Sg/Pl+2PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+4Sg/Pl+2PlO
"wiya/wiyawâw (anima/anihi) → wiya"	PV/wî+${lemma}+V+TA+Ind+4Sg/Pl+3SgO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO
"wiya/wiyawâw (anima/anihi) → wiyawâw"	PV/wî+${lemma}+V+TA+Ind+4Sg/Pl+3PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+4Sg/Pl+3PlO
"wiya/wiyawâw (anima/anihi) → him/her/them (furthest)"	PV/wî+${lemma}+V+TA+Ind+4Sg/Pl+5Sg/PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+4Sg/Pl+5Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya/wiyawâw (nêma/nêhi) → wiya/wiyawâw (anima/anihi)"	PV/wî+${lemma}+V+TA+Ind+5Sg/Pl+4Sg/PlO	PV/ê+PV/wî+${lemma}+V+TA+Cnj+5Sg/Pl+4Sg/PlO
		
		
	"ka-ispayik nîkânihk"	
	: "ni-/ki- itwêwin"	
"niya → kiya"	PV/ka+${lemma}+V+TA+Ind+1Sg+2SgO	
"niya → wiya"	PV/ka+${lemma}+V+TA+Ind+1Sg+3SgO	
"niya → kiyawâw"	PV/ka+${lemma}+V+TA+Ind+1Sg+2PlO	
"niya → wiyawâw"	PV/ka+${lemma}+V+TA+Ind+1Sg+3PlO	
"niya → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Ind+1Sg+4Sg/PlO	
		
	: "ni-/ki- itwêwin"	
"kiya → niya"	PV/ka+${lemma}+V+TA+Ind+2Sg+1SgO	
"kiya → wiya"	PV/ka+${lemma}+V+TA+Ind+2Sg+3SgO	
"kiya → niyanân"	PV/ka+${lemma}+V+TA+Ind+2Sg+1PlO	
"kiya → wiyawâw"	PV/ka+${lemma}+V+TA+Ind+2Sg+3PlO	
"kiya → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Ind+2Sg+4Sg/PlO	
		
	: "ni-/ki- itwêwin"	
"wiya → niya"	PV/ka+${lemma}+V+TA+Ind+3Sg+1SgO	
"wiya → kiya"	PV/ka+${lemma}+V+TA+Ind+3Sg+2SgO	
"wiya → niyanân"	PV/ka+${lemma}+V+TA+Ind+3Sg+1PlO	
"wiya → kiyânaw"	PV/ka+${lemma}+V+TA+Ind+3Sg+12PlO	
"wiya → kiyawâw"	PV/ka+${lemma}+V+TA+Ind+3Sg+2PlO	
"wiya → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Ind+3Sg+4Sg/PlO	
		
	: "ni-/ki- itwêwin"	
"niyanân → kiya"	PV/ka+${lemma}+V+TA+Ind+1Pl+2SgO	
"niyanân → wiya"	PV/ka+${lemma}+V+TA+Ind+1Pl+3SgO	
"niyanân → kiyawâw"	PV/ka+${lemma}+V+TA+Ind+1Pl+2PlO	
"niyanân → wiyawâw"	PV/ka+${lemma}+V+TA+Ind+1Pl+3PlO	
"niyanân → wiya/wiyawâw (anima/anihi)"	PV/ka+${lemma}+V+TA+Ind+1Pl+4Sg/PlO	
		
	: "ni-/ki- itwêwin"	
"kiyânaw → wiya"	PV/ka+${lemma}+V+TA+Ind+12Pl+3SgO	
