"3s"	PV/ka+${lemma}+V+AI+Cnj+3Sg	PV/ta+${lemma}+V+AI+Cnj+3Sg
"1p"	PV/ka+${lemma}+V+AI+Cnj+1Pl	PV/ta+${lemma}+V+AI+Cnj+1Pl
"21"	PV/ka+${lemma}+V+AI+Cnj+12Pl	PV/ta+${lemma}+V+AI+Cnj+12Pl
"2p"	PV/ka+${lemma}+V+AI+Cnj+2Pl	PV/ta+${lemma}+V+AI+Cnj+2Pl
"3p"	PV/ka+${lemma}+V+AI+Cnj+3Pl	PV/ta+${lemma}+V+AI+Cnj+3Pl
"4"	PV/ka+${lemma}+V+AI+Cnj+4Sg/Pl	PV/ta+${lemma}+V+AI+Cnj+4Sg/Pl
		
	"FUTURE CONDITIONAL"	
"1s"	${lemma}+V+AI+Fut+Cond+1Sg	
"2s"	${lemma}+V+AI+Fut+Cond+2Sg	
"3s"	${lemma}+V+AI+Fut+Cond+3Sg	
"1p"	${lemma}+V+AI+Fut+Cond+1Pl	
"21"	${lemma}+V+AI+Fut+Cond+12Pl	
"2p"	${lemma}+V+AI+Fut+Cond+2Pl	
"3p"	${lemma}+V+AI+Fut+Cond+3Pl	
"4"	${lemma}+V+AI+Fut+Cond+4Sg/Pl	
		
	"IMPERATIVE"	
	: "Immediate"	: "Delayed"
"2s"	${lemma}+V+AI+Imp+Imm+2Sg	${lemma}+V+AI+Imp+Del+2Sg
"21"	${lemma}+V+AI+Imp+Imm+12Pl	${lemma}+V+AI+Imp+Del+12Pl
"2p"	${lemma}+V+AI+Imp+Imm+2Pl	${lemma}+V+AI+Imp+Del+2Pl
