# AI	
_ X	PV/ê+PV/wî+${lemma}+V+AI+Cnj+X
	
	| Fut+Def | Ind
_ 1Sg	PV/ka+${lemma}+V+AI+Ind+1Sg
_ 2Sg	PV/ka+${lemma}+V+AI+Ind+2Sg
_ 3Sg	PV/ka+${lemma}+V+AI+Ind+3Sg
_ 1Pl	PV/ka+${lemma}+V+AI+Ind+1Pl
_ 12Pl	PV/ka+${lemma}+V+AI+Ind+12Pl
_ 2Pl	PV/ka+${lemma}+V+AI+Ind+2Pl
_ 3Pl	PV/ka+${lemma}+V+AI+Ind+3Pl
_ 4Sg/Pl	PV/ka+${lemma}+V+AI+Ind+4Sg/Pl
_ X	PV/ka+${lemma}+V+AI+Ind+X
	
	| Inf | PV/ka
_ 1Sg	PV/ka+${lemma}+V+AI+Cnj+1Sg
_ 2Sg	PV/ka+${lemma}+V+AI+Cnj+2Sg
_ 3Sg	PV/ka+${lemma}+V+AI+Cnj+3Sg
_ 1Pl	PV/ka+${lemma}+V+AI+Cnj+1Pl
_ 12Pl	PV/ka+${lemma}+V+AI+Cnj+12Pl
_ 2Pl	PV/ka+${lemma}+V+AI+Cnj+2Pl
_ 3Pl	PV/ka+${lemma}+V+AI+Cnj+3Pl
_ 4Sg/Pl	PV/ka+${lemma}+V+AI+Cnj+4Sg/Pl
_ X	PV/ka+${lemma}+V+AI+Cnj+X
	
	| Inf | PV/ta
_ 1Sg	PV/ta+${lemma}+V+AI+Cnj+1Sg
_ 2Sg	PV/ta+${lemma}+V+AI+Cnj+2Sg
_ 3Sg	PV/ta+${lemma}+V+AI+Cnj+3Sg
_ 1Pl	PV/ta+${lemma}+V+AI+Cnj+1Pl
_ 12Pl	PV/ta+${lemma}+V+AI+Cnj+12Pl
_ 2Pl	PV/ta+${lemma}+V+AI+Cnj+2Pl
_ 3Pl	PV/ta+${lemma}+V+AI+Cnj+3Pl
_ 4Sg/Pl	PV/ta+${lemma}+V+AI+Cnj+4Sg/Pl
_ X	PV/ta+${lemma}+V+AI+Cnj+X
	
	| Fut | Cond
_ 1Sg	${lemma}+V+AI+Fut+Cond+1Sg
_ 2Sg	${lemma}+V+AI+Fut+Cond+2Sg
_ 3Sg	${lemma}+V+AI+Fut+Cond+3Sg
_ 1Pl	${lemma}+V+AI+Fut+Cond+1Pl
_ 12Pl	${lemma}+V+AI+Fut+Cond+12Pl
_ 2Pl	${lemma}+V+AI+Fut+Cond+2Pl
_ 3Pl	${lemma}+V+AI+Fut+Cond+3Pl
_ 4Sg/Pl	${lemma}+V+AI+Fut+Cond+4Sg/Pl
	
	| Imp | Imm
_ 2Sg	${lemma}+V+AI+Imp+Imm+2Sg
_ 12Pl	${lemma}+V+AI+Imp+Imm+12Pl
_ 2Pl	${lemma}+V+AI+Imp+Imm+2Pl
	
	| Imp | Del
_ 2Sg	${lemma}+V+AI+Imp+Del+2Sg
_ 12Pl	${lemma}+V+AI+Imp+Del+12Pl
_ 2Pl	${lemma}+V+AI+Imp+Del+2Pl
