# TI										
_ 21Pl	${lemma}+V+TI+Ind+21Pl	PV/ê+${lemma}+V+TI+Cnj+21Pl	PV/kî+${lemma}+V+TI+Ind+21Pl	PV/ê+PV/kî+${lemma}+V+TI+Cnj+21Pl	PV/wî+${lemma}+V+TI+Ind+21Pl	PV/ê+PV/wî+${lemma}+V+TI+Cnj+21Pl	PV/ka+${lemma}+V+TI+Ind+21Pl	PV/ka+${lemma}+V+TI+Cnj+21Pl	PV/ta+${lemma}+V+TI+Cnj+21Pl	${lemma}+V+TI+Fut+Cond+21Pl
_ 2Pl	${lemma}+V+TI+Ind+2Pl	PV/ê+${lemma}+V+TI+Cnj+2Pl	PV/kî+${lemma}+V+TI+Ind+2Pl	PV/ê+PV/kî+${lemma}+V+TI+Cnj+2Pl	PV/wî+${lemma}+V+TI+Ind+2Pl	PV/ê+PV/wî+${lemma}+V+TI+Cnj+2Pl	PV/ka+${lemma}+V+TI+Ind+2Pl	PV/ka+${lemma}+V+TI+Cnj+2Pl	PV/ta+${lemma}+V+TI+Cnj+2Pl	${lemma}+V+TI+Fut+Cond+2Pl
_ 3Pl	${lemma}+V+TI+Ind+3Pl	PV/ê+${lemma}+V+TI+Cnj+3Pl	PV/kî+${lemma}+V+TI+Ind+3Pl	PV/ê+PV/kî+${lemma}+V+TI+Cnj+3Pl	PV/wî+${lemma}+V+TI+Ind+3Pl	PV/ê+PV/wî+${lemma}+V+TI+Cnj+3Pl	PV/ka+${lemma}+V+TI+Ind+3Pl	PV/ka+${lemma}+V+TI+Cnj+3Pl	PV/ta+${lemma}+V+TI+Cnj+3Pl	${lemma}+V+TI+Fut+Cond+3Pl
_ 4Sg/Pl	${lemma}+V+TI+Ind+4Sg/Pl	PV/ê+${lemma}+V+TI+Cnj+4Sg/Pl	PV/kî+${lemma}+V+TI+Ind+4Sg/Pl	PV/ê+PV/kî+${lemma}+V+TI+Cnj+4Sg/Pl	PV/wî+${lemma}+V+TI+Ind+4Sg/Pl	PV/ê+PV/wî+${lemma}+V+TI+Cnj+4Sg/Pl	PV/ka+${lemma}+V+TI+Ind+4Sg/Pl	PV/ka+${lemma}+V+TI+Cnj+4Sg/Pl	PV/ta+${lemma}+V+TI+Cnj+4Sg/Pl	${lemma}+V+TI+Fut+Cond+4Sg/Pl
_ X	${lemma}+V+TI+Ind+X	PV/ê+${lemma}+V+TI+Cnj+X	PV/kî+${lemma}+V+TI+Ind+X	PV/ê+PV/kî+${lemma}+V+TI+Cnj+X	PV/wî+${lemma}+V+TI+Ind+X	PV/ê+PV/wî+${lemma}+V+TI+Cnj+X	PV/ka+${lemma}+V+TI+Ind+X	PV/ka+${lemma}+V+TI+Cnj+X	PV/ta+${lemma}+V+TI+Cnj+X	${lemma}+V+TI+Fut+Cond+X
										
	| Imp | Imm	| Imp | Del								
_ 2Sg	${lemma}+V+TI+Imp+Imm+2Sg	${lemma}+V+TI+Imp+Del+2Sg								
_ 21Pl	${lemma}+V+TI+Imp+Imm+21Pl	${lemma}+V+TI+Imp+Del+21Pl								
_ 2Pl	${lemma}+V+TI+Imp+Imm+2Pl	${lemma}+V+TI+Imp+Del+2Pl								
